,length_km,n_baseline,source_tile,target_tile,source_kommune,target_kommune,source_region,target_region
"(55.296,12.044)",0.0084274426545958,47954.[phone],"(55.296,12.044)","(55.296,12.044)",Faxe,Faxe,Region Sjælland,Region Sjælland
"(55.585,12.286) → (55.665,12.546)",18.614397994001,354.45375475035576,"(55.585,12.286)","(55.665,12.546)",Greve,København,Region Sjælland,Region Hovedstaden
"(55.589,12.28)",0.00727996307679205,93040.73031293077,"(55.589,12.28)","(55.589,12.28)",Greve,Greve,Region Sjælland,Region Sjælland
"(55.589,12.281) → (55.588,12.281)",0.017753075597193,46540.739882358845,"(55.589,12.281)","(55.588,12.281)",Greve,Greve,Region Sjælland,Region Sjælland
"(55.589,12.281)",0.0079057906622055,186220.38024804613,"(55.589,12.281)","(55.589,12.281)",Greve,Greve,Region Sjælland,Region Sjælland
"(55.591,12.301) → (55.616,12.352)",4.21511113038,428.152060193499,"(55.591,12.301)","(55.616,12.352)",Greve,Ishøj,Region Sjælland,Region Hovedstaden
"(55.591,12.318) → (55.616,12.338)",3.0131174678750003,428.4441406549391,"(55.591,12.318)","(55.616,12.338)",Greve,Ishøj,Region Sjælland,Region Hovedstaden
"(55.591,12.318) → (55.616,12.327)",2.8151581370192997,428.0929072580688,"(55.591,12.318)","(55.616,12.327)",Greve,Greve,Region Sjælland,Region Sjælland
"(55.591,12.32) → (55.616,12.333)",2.8709525908623,427.7443164603624,"(55.591,12.32)","(55.616,12.333)",Greve,Greve,Region Sjælland,Region Sjælland
"(55.593,12.3) → (55.616,12.336)",3.3990824247006,428.0721287970651,"(55.593,12.3)","(55.616,12.336)",Greve,Ishøj,Region Sjælland,Region Hovedstaden
"(55.593,12.307) → (55.616,12.345)",3.4180624435615,428.2839730206828,"(55.593,12.307)","(55.616,12.345)",Greve,Ishøj,Region Sjælland,Region Hovedstaden
"(55.594,12.304) → (55.616,12.343)",3.3985439450998,428.10602922775985,"(55.594,12.304)","(55.616,12.343)",Greve,Ishøj,Region Sjælland,Region Hovedstaden
"(55.594,12.307) → (55.673,12.55)",17.575722079102,354.56296127122107,"(55.594,12.307)","(55.673,12.55)",Greve,Frederiksberg,Region Sjælland,Region Hovedstaden
"(55.616,12.333) → (55.597,12.306)",2.7098689512062,417.2260135965831,"(55.616,12.333)","(55.597,12.306)",Greve,Greve,Region Sjælland,Region Sjælland
"(55.616,12.335) → (55.586,12.302)",3.8774857292902003,417.5660324894278,"(55.616,12.335)","(55.586,12.302)",Greve,Greve,Region Sjælland,Region Sjælland
"(55.616,12.335) → (55.598,12.306)",2.7337463634858,417.9086289994898,"(55.616,12.335)","(55.598,12.306)",Greve,Greve,Region Sjælland,Region Sjælland
"(54.774,11.865)",0.0084308422478221,80520.8974522574,"(54.774,11.865)","(54.774,11.865)",Guldborgsund,Guldborgsund,Region Sjælland,Region Sjælland
"(54.775,11.864)",0.019884308889422,80481.06900178919,"(54.775,11.864)","(54.775,11.864)",Guldborgsund,Guldborgsund,Region Sjælland,Region Sjælland
"(54.778,11.857) → (54.778,11.858)",0.011739657225621,80484.97552277315,"(54.778,11.857)","(54.778,11.858)",Guldborgsund,Guldborgsund,Region Sjælland,Region Sjælland
"(54.778,11.86)",0.011931663014216998,80487.44256063219,"(54.778,11.86)","(54.778,11.86)",Guldborgsund,Guldborgsund,Region Sjælland,Region Sjælland
"(54.779,11.86)",0.00425752212232295,160970.44787584973,"(54.779,11.86)","(54.779,11.86)",Guldborgsund,Guldborgsund,Region Sjælland,Region Sjælland
"(54.779,11.861)",0.019133931391426003,80496.09675949415,"(54.779,11.861)","(54.779,11.861)",Guldborgsund,Guldborgsund,Region Sjælland,Region Sjælland
"(55.686,11.646) → (55.686,11.645)",0.02350480662612,85927.63306184468,"(55.686,11.646)","(55.686,11.645)",Holbæk,Holbæk,Region Sjælland,Region Sjælland
"(55.686,11.646)",0.029614952199276505,171656.33232759577,"(55.686,11.646)","(55.686,11.646)",Holbæk,Holbæk,Region Sjælland,Region Sjælland
"(55.686,11.647) → (55.687,11.647)",0.024133169137974,85853.02333939828,"(55.686,11.647)","(55.687,11.647)",Holbæk,Holbæk,Region Sjælland,Region Sjælland
"(55.687,11.646) → (55.688,11.646)",0.018871162429833,85859.82232085925,"(55.687,11.646)","(55.688,11.646)",Holbæk,Holbæk,Region Sjælland,Region Sjælland
"(55.687,11.647) → (55.687,11.648)",0.026375342332737004,85857.1906130363,"(55.687,11.647)","(55.687,11.648)",Holbæk,Holbæk,Region Sjælland,Region Sjælland
"(55.688,11.647)",0.0082396711233711,85895.51026123008,"(55.688,11.647)","(55.688,11.647)",Holbæk,Holbæk,Region Sjælland,Region Sjælland
"(55.634,11.194)",0.0048541335529605,62008.90148293418,"(55.634,11.194)","(55.634,11.194)",Kalundborg,Kalundborg,Region Sjælland,Region Sjælland
"(55.634,11.195)",0.012421617468464452,124169.78876548735,"(55.634,11.195)","(55.634,11.195)",Kalundborg,Kalundborg,Region Sjælland,Region Sjælland
"(55.634,11.197)",0.014839403884418002,62061.33797477181,"(55.634,11.197)","(55.634,11.197)",Kalundborg,Kalundborg,Region Sjælland,Region Sjælland
"(55.635,11.195)",0.0057567428850471,62068.01095559199,"(55.635,11.195)","(55.635,11.195)",Kalundborg,Kalundborg,Region Sjælland,Region Sjælland
"(55.636,11.195)",0.011797197545951,62087.133990522925,"(55.636,11.195)","(55.636,11.195)",Kalundborg,Kalundborg,Region Sjælland,Region Sjælland
"(55.637,11.193)",0.02802544602227,62056.4235238106,"(55.637,11.193)","(55.637,11.193)",Kalundborg,Kalundborg,Region Sjælland,Region Sjælland
"(55.459,12.125) → (55.459,12.124)",0.0068598920988249,69494.91826431191,"(55.459,12.125)","(55.459,12.124)",Køge,Køge,Region Sjælland,Region Sjælland
"(55.459,12.125)",0.0033136993435207,69438.32940571704,"(55.459,12.125)","(55.459,12.125)",Køge,Køge,Region Sjælland,Region Sjælland
"(55.459,12.126)",0.0215726877335385,139043.48128276184,"(55.459,12.126)","(55.459,12.126)",Køge,Køge,Region Sjælland,Region Sjælland
"(55.459,12.126) → (55.459,12.127)",0.030581483129555,69525.93512848053,"(55.459,12.126)","(55.459,12.127)",Køge,Køge,Region Sjælland,Region Sjælland
"(55.46,12.125)",0.0272290500157585,139001.5693523609,"(55.46,12.125)","(55.46,12.125)",Køge,Køge,Region Sjælland,Region Sjælland
"(55.635,11.911) → (55.635,11.91)",0.0044922246716064,27692.698558038355,"(55.635,11.911)","(55.635,11.91)",Lejre,Lejre,Region Sjælland,Region Sjælland
"(55.636,11.91)",0.0062809867682069994,55387.87950420928,"(55.636,11.91)","(55.636,11.91)",Lejre,Lejre,Region Sjælland,Region Sjælland
"(55.636,11.911)",0.0064862916978594,27693.547398897386,"(55.636,11.911)","(55.636,11.911)",Lejre,Lejre,Region Sjælland,Region Sjælland
"(55.637,11.909)",0.0,27715.419328268687,"(55.637,11.909)","(55.637,11.909)",Lejre,Lejre,Region Sjælland,Region Sjælland
"(55.637,11.91)",0.0055517405985822995,55375.207053970575,"(55.637,11.91)","(55.637,11.91)",Lejre,Lejre,Region Sjælland,Region Sjælland
"(54.791,11.296) → (54.792,11.296)",0.035230842341004,56073.94008447457,"(54.791,11.296)","(54.792,11.296)",Lolland,Lolland,Region Sjælland,Region Sjælland
"(54.791,11.297)",0.01684017219585,56078.3807630232,"(54.791,11.297)","(54.791,11.297)",Lolland,Lolland,Region Sjælland,Region Sjælland
"(54.792,11.297) → (54.792,11.298)",0.037506580880597995,56101.68994134043,"(54.792,11.297)","(54.792,11.298)",Lolland,Lolland,Region Sjælland,Region Sjælland
"(54.792,11.299)",0.044754510066039005,56084.41044223203,"(54.792,11.299)","(54.792,11.299)",Lolland,Lolland,Region Sjælland,Region Sjælland
"(54.793,11.296)",0.025636158847705,56030.999355352884,"(54.793,11.296)","(54.793,11.296)",Lolland,Lolland,Region Sjælland,Region Sjælland
"(54.793,11.298) → (54.793,11.299)",0.018944666994364,56076.6618925508,"(54.793,11.298)","(54.793,11.299)",Lolland,Lolland,Region Sjælland,Region Sjælland
"(54.794,11.296)",0.01343452358666,56122.670588578534,"(54.794,11.296)","(54.794,11.296)",Lolland,Lolland,Region Sjælland,Region Sjælland
"(55.24,11.752)",0.024783794853511,107464.17198450117,"(55.24,11.752)","(55.24,11.752)",Næstved,Næstved,Region Sjælland,Region Sjælland
"(55.24,11.754)",0.0086882287330663,107419.52267803431,"(55.24,11.754)","(55.24,11.754)",Næstved,Næstved,Region Sjælland,Region Sjælland
"(55.241,11.751)",0.0086347192572601,107411.01644865374,"(55.241,11.751)","(55.241,11.751)",Næstved,Næstved,Region Sjælland,Region Sjælland
"(55.241,11.752)",0.0073375871207692,107431.07267740485,"(55.241,11.752)","(55.241,11.752)",Næstved,Næstved,Region Sjælland,Region Sjælland
"(55.241,11.753)",0.014619193255321001,107416.23013921313,"(55.241,11.753)","(55.241,11.753)",Næstved,Næstved,Region Sjælland,Region Sjælland
"(55.241,11.754)",0.012302616801002699,214833.1233542099,"(55.241,11.754)","(55.241,11.754)",Næstved,Næstved,Region Sjælland,Region Sjælland
"(55.862,11.56) → (55.862,11.559)",0.022618957156505002,43873.38237050946,"(55.862,11.56)","(55.862,11.559)",Odsherred,Odsherred,Region Sjælland,Region Sjælland
"(55.863,11.562)",0.0129831079008942,87645.19207816961,"(55.863,11.562)","(55.863,11.562)",Odsherred,Odsherred,Region Sjælland,Region Sjælland
"(55.864,11.562)",0.0098651738642873,43837.41549487749,"(55.864,11.562)","(55.864,11.562)",Odsherred,Odsherred,Region Sjælland,Region Sjælland
"(55.865,11.563) → (55.865,11.564)",0.025000599781266005,43838.75920608528,"(55.865,11.563)","(55.865,11.564)",Odsherred,Odsherred,Region Sjælland,Region Sjælland
"(55.869,11.566)",0.0109231458051,43835.28774640766,"(55.869,11.566)","(55.869,11.566)",Odsherred,Odsherred,Region Sjælland,Region Sjælland
"(55.87,11.566)",0.011772703727694999,43856.98094219173,"(55.87,11.566)","(55.87,11.566)",Odsherred,Odsherred,Region Sjælland,Region Sjælland
"(55.448,11.807)",0.0076241753129557,45397.519723331134,"(55.448,11.807)","(55.448,11.807)",Ringsted,Ringsted,Region Sjælland,Region Sjælland
"(55.448,11.808)",0.012016780722754299,181403.4658999596,"(55.448,11.808)","(55.448,11.808)",Ringsted,Ringsted,Region Sjælland,Region Sjælland
"(55.448,11.808) → (55.449,11.808)",0.0072793310662741,45380.54851834728,"(55.448,11.808)","(55.449,11.808)",Ringsted,Ringsted,Region Sjælland,Region Sjælland
"(55.448,11.809) → (55.448,11.808)",0.03371538198417,45366.5711649292,"(55.448,11.809)","(55.448,11.808)",Ringsted,Ringsted,Region Sjælland,Region Sjælland
"(55.64,12.076) → (55.648,12.283)",12.987116591024,175.52621845109954,"(55.64,12.076)","(55.648,12.283)",Roskilde,Høje-Taastrup,Region Sjælland,Region Hovedstaden
"(55.64,12.085) → (55.653,12.239)",9.7489662004291,175.4721558170078,"(55.64,12.085)","(55.653,12.239)",Roskilde,Høje-Taastrup,Region Sjælland,Region Hovedstaden
"(55.652,12.093)",0.009748906390662433,251143.25718673805,"(55.652,12.093)","(55.652,12.093)",Roskilde,Roskilde,Region Sjælland,Region Sjælland
"(55.653,12.093) → (55.652,12.094)",0.019503719800477003,83747.0693473886,"(55.653,12.093)","(55.652,12.094)",Roskilde,Roskilde,Region Sjælland,Region Sjælland
"(55.653,12.093)",0.0076441812137447,167347.18949230484,"(55.653,12.093)","(55.653,12.093)",Roskilde,Roskilde,Region Sjælland,Region Sjælland
"(55.653,12.094)",0.017877352171932998,83778.38868413301,"(55.653,12.094)","(55.653,12.094)",Roskilde,Roskilde,Region Sjælland,Region Sjælland
"(55.657,12.109) → (55.676,12.566)",28.712225128190003,414.24187554459496,"(55.657,12.109)","(55.676,12.566)",Roskilde,København,Region Sjælland,Region Hovedstaden
"(55.671,12.118) → (55.696,12.546)",27.000719406237998,414.05707423321417,"(55.671,12.118)","(55.696,12.546)",Roskilde,København,Region Sjælland,Region Hovedstaden
"(55.367,11.308) → (55.367,11.309)",0.038680684925535,96565.35292314777,"(55.367,11.308)","(55.367,11.309)",Slagelse,Slagelse,Region Sjælland,Region Sjælland
"(55.367,11.308) → (55.368,11.309)",0.06459879307628,96613.1411598542,"(55.367,11.308)","(55.368,11.309)",Slagelse,Slagelse,Region Sjælland,Region Sjælland
"(55.367,11.31)",0.015773985355937003,96649.2720898736,"(55.367,11.31)","(55.367,11.31)",Slagelse,Slagelse,Region Sjælland,Region Sjælland
"(55.368,11.31)",0.025804965142334,96573.00024899328,"(55.368,11.31)","(55.368,11.31)",Slagelse,Slagelse,Region Sjælland,Region Sjælland
"(55.368,11.31) → (55.368,11.311)",0.032259365289681,96570.04016925665,"(55.368,11.31)","(55.368,11.311)",Slagelse,Slagelse,Region Sjælland,Region Sjælland
"(55.368,11.311)",0.025318104759153,193074.78837615508,"(55.368,11.311)","(55.368,11.311)",Slagelse,Slagelse,Region Sjælland,Region Sjælland
"(55.53,12.164)",0.0064567322813381,20688.167170825218,"(55.53,12.164)","(55.53,12.164)",Solrød,Solrød,Region Sjælland,Region Sjælland
"(55.53,12.165)",0.01005587087699512,103435.53456727845,"(55.53,12.165)","(55.53,12.165)",Solrød,Solrød,Region Sjælland,Region Sjælland
"(55.531,12.164)",0.0,20685.308920379637,"(55.531,12.164)","(55.531,12.164)",Solrød,Solrød,Region Sjælland,Region Sjælland
"(55.487,11.542)",0.018315932072048,35971.43365257185,"(55.487,11.542)","(55.487,11.542)",Sorø,Sorø,Region Sjælland,Region Sjælland
"(55.489,11.54) → (55.489,11.541)",0.022903604164383,35968.58518277635,"(55.489,11.54)","(55.489,11.541)",Sorø,Sorø,Region Sjælland,Region Sjælland
"(55.489,11.542)",0.0092103398046001,35986.38530684442,"(55.489,11.542)","(55.489,11.542)",Sorø,Sorø,Region Sjælland,Region Sjælland
"(55.489,11.543)",0.004102665167549049,71911.37196998065,"(55.489,11.543)","(55.489,11.543)",Sorø,Sorø,Region Sjælland,Region Sjælland
"(55.49,11.544)",0.012693561678555,35975.301385602936,"(55.49,11.544)","(55.49,11.544)",Sorø,Sorø,Region Sjælland,Region Sjælland
"(55.491,11.54) → (55.49,11.54)",0.0064304110017776,35999.84332667033,"(55.491,11.54)","(55.49,11.54)",Sorø,Sorø,Region Sjælland,Region Sjælland
"(55.342,12.299)",0.0050761714021431,27208.71248098523,"(55.342,12.299)","(55.342,12.299)",Stevns,Stevns,Region Sjælland,Region Sjælland
"(55.342,12.302)",0.0069367777810858,27227.27395489953,"(55.342,12.302)","(55.342,12.302)",Stevns,Stevns,Region Sjælland,Region Sjælland
"(55.343,12.299)",0.011058248431427,27217.095433027494,"(55.343,12.299)","(55.343,12.299)",Stevns,Stevns,Region Sjælland,Region Sjælland
"(55.344,12.299)",0.023779144336848,27204.953360424654,"(55.344,12.299)","(55.344,12.299)",Stevns,Stevns,Region Sjælland,Region Sjælland
"(55.344,12.299) → (55.344,12.3)",0.022635523928522003,27203.63290625939,"(55.344,12.299)","(55.344,12.3)",Stevns,Stevns,Region Sjælland,Region Sjælland
"(55.344,12.3)",0.02111137810761,27182.80070096057,"(55.344,12.3)","(55.344,12.3)",Stevns,Stevns,Region Sjælland,Region Sjælland
"(55.346,12.297)",0.0099217314316961,27205.787250842804,"(55.346,12.297)","(55.346,12.297)",Stevns,Stevns,Region Sjælland,Region Sjælland
"(55.027,12.037) → (55.027,12.036)",0.010921274068823001,52261.17628163038,"(55.027,12.037)","(55.027,12.036)",Vordingborg,Vordingborg,Region Sjælland,Region Sjælland
"(55.028,12.035)",0.0081733669650786,52235.32607706483,"(55.028,12.035)","(55.028,12.035)",Vordingborg,Vordingborg,Region Sjælland,Region Sjælland
"(55.029,12.026)",0.0086289193598303,104482.94123320894,"(55.029,12.026)","(55.029,12.026)",Vordingborg,Vordingborg,Region Sjælland,Region Sjælland
"(55.029,12.026) → (55.03,12.026)",0.013610003989738998,52195.324911028,"(55.029,12.026)","(55.03,12.026)",Vordingborg,Vordingborg,Region Sjælland,Region Sjælland
"(55.029,12.027)",0.0073245035911159,52280.72067155802,"(55.029,12.027)","(55.029,12.027)",Vordingborg,Vordingborg,Region Sjælland,Region Sjælland
"(55.03,12.026)",0.010129108897671,52239.46276322674,"(55.03,12.026)","(55.03,12.026)",Vordingborg,Vordingborg,Region Sjælland,Region Sjælland
"(54.998,9.36)",0.0092740023240852,78398.2540654169,"(54.998,9.36)","(54.998,9.36)",Aabenraa,Aabenraa,Region Syddanmark,Region Syddanmark
"(54.999,9.36)",0.0090958561178908,78270.19771033715,"(54.999,9.36)","(54.999,9.36)",Aabenraa,Aabenraa,Region Syddanmark,Region Syddanmark
"(55.0,9.362) → (55.0,9.361)",0.019597446085402,78344.80812917765,"(55.0,9.362)","(55.0,9.361)",Aabenraa,Aabenraa,Region Syddanmark,Region Syddanmark
"(55.0,9.362)",0.012044827815327,78336.38521705338,"(55.0,9.362)","(55.0,9.362)",Aabenraa,Aabenraa,Region Syddanmark,Region Syddanmark
"(55.001,9.361)",0.014917501170298001,78330.181993981,"(55.001,9.361)","(55.001,9.361)",Aabenraa,Aabenraa,Region Syddanmark,Region Syddanmark
"(55.001,9.362)",0.01108559145636065,156702.9301257611,"(55.001,9.362)","(55.001,9.362)",Aabenraa,Aabenraa,Region Syddanmark,Region Syddanmark
"(55.303,10.064)",0.0081288631002541,48866.49921678611,"(55.303,10.064)","(55.303,10.064)",Assens,Assens,Region Syddanmark,Region Syddanmark
"(55.304,10.068)",0.010293572924136666,146495.8203361556,"(55.304,10.068)","(55.304,10.068)",Assens,Assens,Region Syddanmark,Region Syddanmark
"(55.304,10.069)",0.010977445392143,48842.32813815694,"(55.304,10.069)","(55.304,10.069)",Assens,Assens,Region Syddanmark,Region Syddanmark
"(55.305,10.068)",0.0062789256884259,48851.44817945497,"(55.305,10.068)","(55.305,10.068)",Assens,Assens,Region Syddanmark,Region Syddanmark
"(55.306,10.07)",0.016193191599377,48884.77408128486,"(55.306,10.07)","(55.306,10.07)",Assens,Assens,Region Syddanmark,Region Syddanmark
"(55.742,8.983)",0.010822302186666001,36362.011414329776,"(55.742,8.983)","(55.742,8.983)",Billund,Billund,Region Syddanmark,Region Syddanmark
"(55.742,8.985) → (55.743,8.984)",0.021814480482694,36345.78961786129,"(55.742,8.985)","(55.743,8.984)",Billund,Billund,Region Syddanmark,Region Syddanmark
"(55.743,8.982)",0.016362241741124998,36346.90369459948,"(55.743,8.982)","(55.743,8.982)",Billund,Billund,Region Syddanmark,Region Syddanmark
"(55.743,8.984)",0.0018384657142115,36375.60990904803,"(55.743,8.984)","(55.743,8.984)",Billund,Billund,Region Syddanmark,Region Syddanmark
"(55.743,8.984) → (55.743,8.985)",0.030547604947454,36344.02549245902,"(55.743,8.984)","(55.743,8.985)",Billund,Billund,Region Syddanmark,Region Syddanmark
"(55.743,8.986)",0.0013363848233115,36350.811799051335,"(55.743,8.986)","(55.743,8.986)",Billund,Billund,Region Syddanmark,Region Syddanmark
"(55.744,8.983) → (55.744,8.984)",0.037341965732274,36316.19368767569,"(55.744,8.983)","(55.744,8.984)",Billund,Billund,Region Syddanmark,Region Syddanmark
"(55.464,8.542)",0.012284541507072,148919.97779020522,"(55.464,8.542)","(55.464,8.542)",Esbjerg,Esbjerg,Region Syddanmark,Region Syddanmark
"(55.465,8.539)",0.012779491950057602,298043.0704968914,"(55.465,8.539)","(55.465,8.539)",Esbjerg,Esbjerg,Region Syddanmark,Region Syddanmark
"(55.465,8.54)",0.0042943716051115,148805.9367148418,"(55.465,8.54)","(55.465,8.54)",Esbjerg,Esbjerg,Region Syddanmark,Region Syddanmark
"(55.466,8.459) → (55.591,8.386)",14.575040139233,283.9941773220439,"(55.466,8.459)","(55.591,8.386)",Esbjerg,Varde,Region Syddanmark,Region Syddanmark
"(55.466,8.48) → (55.61,8.473)",15.957794810499001,284.35247389078125,"(55.466,8.48)","(55.61,8.473)",Esbjerg,Varde,Region Syddanmark,Region Syddanmark
"(55.466,8.536) → (55.466,8.537)",0.017316244548241,148927.20631022096,"(55.466,8.536)","(55.466,8.537)",Esbjerg,Esbjerg,Region Syddanmark,Region Syddanmark
"(55.466,8.538)",0.017455229569643998,148931.77124987365,"(55.466,8.538)","(55.466,8.538)",Esbjerg,Esbjerg,Region Syddanmark,Region Syddanmark
"(55.466,8.538) → (55.466,8.539)",0.018067154971253,148947.78474370888,"(55.466,8.538)","(55.466,8.539)",Esbjerg,Esbjerg,Region Syddanmark,Region Syddanmark
"(55.472,8.469) → (55.621,8.472)",16.588087540624002,284.2343308807258,"(55.472,8.469)","(55.621,8.472)",Esbjerg,Varde,Region Syddanmark,Region Syddanmark
"(55.202,10.379)",0.0017518901498118,58910.10943655802,"(55.202,10.379)","(55.202,10.379)",Faaborg-Midtfyn,Faaborg-Midtfyn,Region Syddanmark,Region Syddanmark
"(55.204,10.38)",0.0067913033320547,58880.970437242206,"(55.204,10.38)","(55.204,10.38)",Faaborg-Midtfyn,Faaborg-Midtfyn,Region Syddanmark,Region Syddanmark
"(55.205,10.383)",0.0044962041048035,58891.96493530415,"(55.205,10.383)","(55.205,10.383)",Faaborg-Midtfyn,Faaborg-Midtfyn,Region Syddanmark,Region Syddanmark
"(55.206,10.383)",0.00827419493164225,117768.02048239241,"(55.206,10.383)","(55.206,10.383)",Faaborg-Midtfyn,Faaborg-Midtfyn,Region Syddanmark,Region Syddanmark
"(55.207,10.384)",0.0082671706033744,58885.63341369703,"(55.207,10.384)","(55.207,10.384)",Faaborg-Midtfyn,Faaborg-Midtfyn,Region Syddanmark,Region Syddanmark
"(55.207,10.385)",0.015608252717181999,58883.82849752175,"(55.207,10.385)","(55.207,10.385)",Faaborg-Midtfyn,Faaborg-Midtfyn,Region Syddanmark,Region Syddanmark
"(55.409,8.404)",0.0,1866.6751845904807,"(55.409,8.404)","(55.409,8.404)",Fanø,Fanø,Region Syddanmark,Region Syddanmark
"(55.415,8.397)",0.0,1867.5989643196992,"(55.415,8.397)","(55.415,8.397)",Fanø,Fanø,Region Syddanmark,Region Syddanmark
"(55.415,8.398)",0.0,3735.321138125976,"(55.415,8.398)","(55.415,8.398)",Fanø,Fanø,Region Syddanmark,Region Syddanmark
"(55.416,8.397)",0.0,1865.2457078435477,"(55.416,8.397)","(55.416,8.397)",Fanø,Fanø,Region Syddanmark,Region Syddanmark
"(55.417,8.396)",0.0,1866.8230126981007,"(55.417,8.396)","(55.417,8.396)",Fanø,Fanø,Region Syddanmark,Region Syddanmark
"(55.42,8.394)",0.0,1866.7657923056775,"(55.42,8.394)","(55.42,8.394)",Fanø,Fanø,Region Syddanmark,Region Syddanmark
"(55.567,9.712)",0.013004521969783002,46189.37397580996,"(55.567,9.712)","(55.567,9.712)",Fredericia,Fredericia,Region Syddanmark,Region Syddanmark
"(55.568,9.711)",0.021854224259761003,46227.016067359014,"(55.568,9.711)","(55.568,9.711)",Fredericia,Fredericia,Region Syddanmark,Region Syddanmark
"(55.568,9.712)",0.016703650318126952,92489.71585049757,"(55.568,9.712)","(55.568,9.712)",Fredericia,Fredericia,Region Syddanmark,Region Syddanmark
"(55.568,9.712) → (55.568,9.713)",0.026413477218207998,46233.403614665214,"(55.568,9.712)","(55.568,9.713)",Fredericia,Fredericia,Region Syddanmark,Region Syddanmark
"(55.568,9.713)",0.024778687027472997,46228.43302497139,"(55.568,9.713)","(55.568,9.713)",Fredericia,Fredericia,Region Syddanmark,Region Syddanmark
"(55.568,9.714)",0.020598620590831,46247.64803749571,"(55.568,9.714)","(55.568,9.714)",Fredericia,Fredericia,Region Syddanmark,Region Syddanmark
"(55.25,9.393)",0.011168651748674999,74265.86887357631,"(55.25,9.393)","(55.25,9.393)",Haderslev,Haderslev,Region Syddanmark,Region Syddanmark
"(55.25,9.394)",0.020876150166429002,74273.85411422307,"(55.25,9.394)","(55.25,9.394)",Haderslev,Haderslev,Region Syddanmark,Region Syddanmark
"(55.25,9.394) → (55.25,9.395)",0.0029410544683646,74259.98798246792,"(55.25,9.394)","(55.25,9.395)",Haderslev,Haderslev,Region Syddanmark,Region Syddanmark
"(55.25,9.398)",0.01524745605095,74296.73774598142,"(55.25,9.398)","(55.25,9.398)",Haderslev,Haderslev,Region Syddanmark,Region Syddanmark
"(55.251,9.386)",0.0102145094296,74324.52289197649,"(55.251,9.386)","(55.251,9.386)",Haderslev,Haderslev,Region Syddanmark,Region Syddanmark
"(55.251,9.39)",0.0018105640796299,74203.12060300911,"(55.251,9.39)","(55.251,9.39)",Haderslev,Haderslev,Region Syddanmark,Region Syddanmark
"(55.251,9.391)",0.017069414695013,74263.5925345063,"(55.251,9.391)","(55.251,9.391)",Haderslev,Haderslev,Region Syddanmark,Region Syddanmark
"(55.409,10.569) → (55.397,10.412)",10.005282943556,224.57332839767548,"(55.409,10.569)","(55.397,10.412)",Kerteminde,Odense,Region Syddanmark,Region Syddanmark
"(55.417,10.613) → (55.404,10.393)",13.939131228538999,224.58021205390685,"(55.417,10.613)","(55.404,10.393)",Kerteminde,Odense,Region Syddanmark,Region Syddanmark
"(55.433,10.569) → (55.4,10.422)",9.9564791568876,224.5624282214112,"(55.433,10.569)","(55.4,10.422)",Kerteminde,Odense,Region Syddanmark,Region Syddanmark
"(55.435,10.552) → (55.401,10.42)",9.104570883428499,224.60435944577,"(55.435,10.552)","(55.401,10.42)",Kerteminde,Odense,Region Syddanmark,Region Syddanmark
"(55.436,10.597)",0.003870087327919,23294.01627019845,"(55.436,10.597)","(55.436,10.597)",Kerteminde,Kerteminde,Region Syddanmark,Region Syddanmark
"(55.436,10.599)",0.011610820413558997,23255.96763181626,"(55.436,10.599)","(55.436,10.599)",Kerteminde,Kerteminde,Region Syddanmark,Region Syddanmark
"(55.437,10.6)",0.0038654470470478,23278.136190684254,"(55.437,10.6)","(55.437,10.6)",Kerteminde,Kerteminde,Region Syddanmark,Region Syddanmark
"(55.437,10.601)",0.0057632883211328,23274.92011346533,"(55.437,10.601)","(55.437,10.601)",Kerteminde,Kerteminde,Region Syddanmark,Region Syddanmark
"(55.439,10.569) → (55.401,10.393)",11.891764400524002,224.67355961740742,"(55.439,10.569)","(55.401,10.393)",Kerteminde,Odense,Region Syddanmark,Region Syddanmark
"(55.439,10.602)",0.048235567457522006,23275.633539899434,"(55.439,10.602)","(55.439,10.602)",Kerteminde,Kerteminde,Region Syddanmark,Region Syddanmark
"(55.441,10.603)",0.018352986675695997,23273.790412384693,"(55.441,10.603)","(55.441,10.603)",Kerteminde,Kerteminde,Region Syddanmark,Region Syddanmark
"(55.442,10.605)",0.024383467559293,23285.308139722863,"(55.442,10.605)","(55.442,10.605)",Kerteminde,Kerteminde,Region Syddanmark,Region Syddanmark
"(55.476,9.455) → (55.477,9.455)",0.024581105541741,104365.38851590086,"(55.476,9.455)","(55.477,9.455)",Kolding,Kolding,Region Syddanmark,Region Syddanmark
"(55.476,9.456)",0.021982762889524,104417.03683219009,"(55.476,9.456)","(55.476,9.456)",Kolding,Kolding,Region Syddanmark,Region Syddanmark
"(55.477,9.453)",0.011226057305109,104456.08622656154,"(55.477,9.453)","(55.477,9.453)",Kolding,Kolding,Region Syddanmark,Region Syddanmark
"(55.477,9.453) → (55.477,9.454)",0.03470222260190701,104373.6535520532,"(55.477,9.453)","(55.477,9.454)",Kolding,Kolding,Region Syddanmark,Region Syddanmark
"(55.477,9.454)",0.0068789679440012,208670.3428458398,"(55.477,9.454)","(55.477,9.454)",Kolding,Kolding,Region Syddanmark,Region Syddanmark
"(55.477,9.454) → (55.477,9.455)",0.025286937016251,104370.45437281967,"(55.477,9.454)","(55.477,9.455)",Kolding,Kolding,Region Syddanmark,Region Syddanmark
